"","Wardcode","hhSocialRented","JobSeekers","Noqual","Carsperhousehold"
"1","00ABFX",26.7,8.7,16.4,0.5
"2","00ABFY",36.8,10.2,31.2,0.8
"3","00ABFZ",29.4,10.2,28,0.9
"4","00ABGB",20,8.8,29.9,1.1
"5","00ABGC",37.4,10.2,28.9,0.8
"6","00ABGD",54,12.2,25.5,0.5
"7","00ABGE",37.3,9.6,30,0.8
"8","00ABGF",45.3,12.2,32.1,0.7
"9","00ABGG",13.1,5.6,22.7,1.1
"10","00ABGH",38.6,9.6,32.1,0.8
"11","00ABGJ",36.4,9.5,31.8,0.8
"12","00ABGK",25.7,8.6,29.9,0.8
"13","00ABGL",44.4,9.2,24.1,0.7
"14","00ABGM",37.4,9.5,32.1,0.8
"15","00ABGN",39.9,11.9,30.3,0.8
"16","00ABGP",12.3,6.9,24,1
"17","00ACFX",9,4,17.4,1.3
"18","00ACFY",35.5,6.9,23.6,0.8
"19","00ACFZ",12.5,6.2,13.7,0.8
"20","00ACGA",34.3,4.8,18,0.8
"21","00ACGB",13.4,4.9,15,1
"22","00ACGC",9.8,4.3,17.1,1.2
"23","00ACGD",22.2,4.2,14.1,0.8
"24","00ACGE",15.8,4.2,17,1.2
"25","00ACGF",4.9,3.4,12.3,1.2
"26","00ACGG",4.9,2,8.2,7.2
"27","00ACGH",13.3,4.5,16.4,1
"28","00ACGJ",13.6,4.1,17.8,1.2
"29","00ACGK",12.1,4.7,13.5,1
"30","00ACGL",7.7,2.9,13.1,1.2
"31","00ACGM",12.8,3.8,14,1.3
"32","00ACGN",7.3,3.7,14.7,1.3
"33","00ACGP",8.7,2.5,13,1.3
"34","00ACGQ",25.7,5.4,21.6,1.1
"35","00ACGR",7.2,3.3,12.2,0.9
"36","00ACGS",16.8,5,17.8,0.9
"37","00ACGT",11.5,4.5,15.7,1
"38","00ADGA",10.7,3.5,23.1,1.3
"39","00ADGB",16.1,6.1,23.7,1
"40","00ADGC",3.8,2.1,22.4,1.3
"41","00ADGD",2.6,2.4,21.5,1.4
"42","00ADGE",4.4,2.7,22.9,1.3
"43","00ADGF",3.9,3.3,21,1.2
"44","00ADGG",29.4,6.7,25.1,1.1
"45","00ADGH",21.8,4.7,25.3,1.1
"46","00ADGJ",22.8,4.1,25.1,1.2
"47","00ADGK",8.9,3.3,23,1.2
"48","00ADGL",12.6,4.6,26.4,1.2
"49","00ADGM",20.2,6.6,23.6,1
"50","00ADGN",1.1,2.9,22.1,1.3
"51","00ADGP",21,5.3,23.8,1.1
"52","00ADGQ",13.2,2.8,20.9,1.2
"53","00ADGR",37.4,8.9,28.8,0.9
"54","00ADGS",9.3,3.8,23.3,1.3
"55","00ADGT",4.1,2.1,18.9,1.4
"56","00ADGU",7,3.7,21.8,1.4
"57","00ADGW",6.7,2,19.1,1.2
"58","00ADGX",38.4,9.7,20.8,0.8
"59","00AEGJ",12.1,4.5,22.1,0.9
"60","00AEGK",26.6,6.7,18.1,1
"61","00AEGL",21.5,5.3,15.9,0.7
"62","00AEGM",22.1,8,24.4,0.9
"63","00AEGN",19.9,9.1,19.8,0.8
"64","00AEGP",13.9,5.1,20.3,1.1
"65","00AEGQ",44,23.4,24.1,0.5
"66","00AEGR",26.7,13.3,19.7,0.6
"67","00AEGS",5.6,2.6,17.3,1.4
"68","00AEGT",45,13.3,17.1,0.4
"69","00AEGU",19.2,7.3,14.5,0.6
"70","00AEGW",16.2,3.1,13.4,1.3
"71","00AEGX",12.6,4.9,17.5,1
"72","00AEGY",19.9,6.9,13.3,0.7
"73","00AEGZ",15.3,4.2,21.4,1.2
"74","00AEHA",62.3,13.7,25.9,0.6
"75","00AEHB",15,6.1,18.1,0.9
"76","00AEHC",12,4.7,19.4,0.9
"77","00AEHD",19.2,7.7,22.6,0.9
"78","00AEHE",15.6,6,20.7,0.8
"79","00AEHF",26.8,8.9,18.5,0.5
"80","00AFGD",7,2.4,14.5,1.4
"81","00AFGE",4.6,2.8,18.3,1.7
"82","00AFGF",15.7,4.3,20.5,1.3
"83","00AFGG",10,3.3,13.1,1
"84","00AFGH",4.6,2.3,16.4,1.5
"85","00AFGJ",7.1,2.9,15.8,1.4
"86","00AFGK",12.6,3.7,15.2,1
"87","00AFGL",9.2,3.1,12.1,1
"88","00AFGM",24.7,6.1,27.9,1
"89","00AFGN",33.5,7.1,28.5,1.1
"90","00AFGP",33.2,8.2,16.9,0.6
"91","00AFGQ",5.5,1.6,21.9,1.7
"92","00AFGR",8.8,2.2,18.1,1.3
"93","00AFGS",3.1,2.2,15.7,1.4
"94","00AFGT",8.6,3.1,17.1,1.3
"95","00AFGU",31.9,7.3,26,1
"96","00AFGW",15.8,4.8,22.3,1.2
"97","00AFGX",29.8,7.4,17,0.8
"98","00AFGY",2.7,2.1,15.2,1.4
"99","00AFGZ",17.4,4.7,18.6,1
"100","00AFHA",6.2,1.7,12.1,1.3
"101","00AFHB",4.4,2.2,15.2,1.4
"102","00AGGD",19.6,3.3,8.4,0.6
"103","00AGGE",28.6,4.2,7.8,0.2
"104","00AGGF",30.5,5.4,11.7,0.5
"105","00AGGG",40.3,6.2,13.9,0.4
"106","00AGGH",16.7,5,9.2,0.6
"107","00AGGJ",7.1,1.9,6.1,0.8
"108","00AGGK#",45.9,6.3,17.8,0.5
"109","00AGGL",13.4,1.6,6.1,0.7
"110","00AGGM",49.2,7.7,18.6,0.4
"111","00AGGN",34.1,5.2,12.6,0.7
"112","00AGGP",42.5,6,12.9,0.3
"113","00AGGQ",33.3,5.6,13.6,0.4
"114","00AGGR",42.1,8,17.4,0.4
"115","00AGGS",46.1,7.5,12.1,0.2
"116","00AGGT",48,6.7,17.5,0.4
"117","00AGGU",61.2,10.8,22.7,0.3
"118","00AGGW",16.5,2.9,9,0.6
"119","00AGGX",22.2,4.6,9.5,0.5
"120","00AHGE",13.7,5.1,15.3,0.7
"121","00AHGF",21.5,5.4,19.5,1.1
"122","00AHGG",11.9,8.5,17.9,0.8
"123","00AHGH",27.5,8.3,20.2,0.7
"124","00AHGJ",12.5,3.5,18.2,1.4
"125","00AHGK",4.6,2.7,15.1,1.5
"126","00AHGL",8.3,4.4,12,1
"127","00AHGM",15.5,4.2,12.3,0.6
"128","00AHGN",60.6,11,34.4,0.8
"129","00AHGP",9.3,4.2,17.2,1.3
"130","00AHGQ",11.4,4,14.6,1.3
"131","00AHGR",42.2,7.9,34.8,1
"132","00AHGS",13.8,6.6,16.2,1
"133","00AHGT",7.6,4.4,12.9,1.2
"134","00AHGU",6.7,2.9,15.1,1.5
"135","00AHGW",27.1,9.9,18.9,0.6
"136","00AHGX",2,2.7,15.2,1.5
"137","00AHGY",18.5,4.7,19.1,1.2
"138","00AHGZ",20.7,9.6,15.9,0.7
"139","00AHHA",19.7,11.3,18.7,0.7
"140","00AHHB",20.6,7.7,16.6,0.9
"141","00AHHC",25.5,6.8,19.1,0.8
"142","00AHHD",15.7,7.9,17.9,0.8
"143","00AHHE",19.8,8.4,17.1,0.8
"144","00AJGC",23.3,6.6,14.3,0.7
"145","00AJGD",21.5,5.6,13.1,0.9
"146","00AJGE",28.4,8.9,23.5,1
"147","00AJGF",11,3.4,7.3,0.8
"148","00AJGG",14.6,4.8,10.8,0.9
"149","00AJGH",22.1,7.8,15,0.7
"150","00AJGJ",20.2,5.9,15.1,0.8
"151","00AJGK",23.4,7.6,21.9,0.9
"152","00AJGL",9.7,4.8,17.8,1.1
"153","00AJGM",4.7,3.3,9.2,1
"154","00AJGN",25.2,5.6,18.2,0.9
"155","00AJGP",7.3,6.1,19.8,1.3
"156","00AJGQ",6.7,2.6,8.7,0.9
"157","00AJGR",8.3,3.8,16.9,1.2
"158","00AJGS",24.2,7.8,21.5,0.9
"159","00AJGT",34.5,9.4,25.1,0.9
"160","00AJGU",34.7,10.1,21.8,1.1
"161","00AJGW",8.5,5,17.4,1.1
"162","00AJGX",33.9,7.3,16.2,0.7
"163","00AJGY",16.4,8.5,23.8,0.9
"164","00AJGZ",13.6,10.9,23.6,0.9
"165","00AJHA",9.8,3.1,9,0.8
"166","00AJHB",12,3.6,10.2,0.8
"167","00AKGL",10.7,6.8,16.7,0.8
"168","00AKGM",5.2,4.1,20.4,1.3
"169","00AKGN",21.3,6.5,22.4,1.1
"170","00AKGP",12,4.3,19,1.3
"171","00AKGQ",43.1,19.6,30.5,0.6
"172","00AKGR",24.4,9.6,30.1,1
"173","00AKGS",22.7,11,26.5,0.9
"174","00AKGT",3.4,3.1,16.1,1.3
"175","00AKGU",19.5,11,27.2,0.8
"176","00AKGW",7.4,3.3,18.7,1.2
"177","00AKGX",15.5,9.1,28.5,1
"178","00AKGY",27.4,11.5,28.5,0.7
"179","00AKGZ",9,5.7,20.6,1
"180","00AKHA",25.6,13.7,26.9,0.8
"181","00AKHB",24,8.1,24.6,0.9
"182","00AKHC",7.4,4.6,16.1,1.1
"183","00AKHD",12,4.3,16.3,1.1
"184","00AKHE",6.1,3.8,17.4,1.2
"185","00AKHF",26.3,9.5,30.2,1
"186","00AKHG",29.8,11.7,28.3,0.8
"187","00AKHH",6.4,3.9,15.4,1.2
"188","00ALGP",38.9,9,25.3,0.7
"189","00ALGQ",22.4,3.4,12.1,0.8
"190","00ALGR",41.1,7.4,20.8,0.7
"191","00ALGS",23.5,4.9,25.4,1.1
"192","00ALGT",17,4.1,20,1.1
"193","00ALGU",22.4,5.5,21.5,1
"194","00ALGW",44.1,6.2,30.8,0.9
"195","00ALGX",41.4,10.5,21.4,0.6
"196","00ALGY",35.7,5.4,12.8,0.6
"197","00ALGZ",32.1,6.8,23.7,0.9
"198","00ALHA",37.3,7.9,25.5,0.9
"199","00ALHB",30.6,4.1,15,0.6
"200","00ALHC",27.3,11,21.6,0.7
"201","00ALHD",19.5,5.9,19.4,1
"202","00ALHE",38,9.3,18.7,0.7
"203","00ALHF",50,13.4,21.8,0.6
"204","00ALHG",50,10.4,19.9,0.5
"205","00AMGA",32,6,14.1,0.4
"206","00AMGB",33.8,9.9,23.5,0.4
"207","00AMGC",51,14.1,21.1,0.4
"208","00AMGD",34,5.6,14.3,0.5
"209","00AMGE",38.9,12,15.9,0.4
"210","00AMGF",39.9,9.4,15.6,0.4
"211","00AMGG",50.7,11,18.4,0.3
"212","00AMGH",43.1,11.6,19.3,0.4
"213","00AMGJ",44.1,10.4,16.1,0.3
"214","00AMGK",54.3,9.4,17.7,0.3
"215","00AMGL",57.9,13.6,24.6,0.5
"216","00AMGM",32,11.4,18.5,0.5
"217","00AMGN",37,7.1,24.2,0.5
"218","00AMGP",44.5,8.5,29,0.4
"219","00AMGQ",50.1,12.2,18.8,0.4
"220","00AMGR",47,10.8,31.7,0.4
"221","00AMGS",32.2,8.3,14.2,0.4
"222","00AMGT",52.3,12.5,19.5,0.4
"223","00AMGU",53.8,12.2,22.8,0.5
"224","00ANGA",24.9,4.5,9.3,0.5
"225","00ANGB",34.8,6.7,13.7,0.5
"226","00ANGC",21.9,4.7,9.3,0.5
"227","00ANGD",55.9,7.9,23,0.4
"228","00ANGE",36.2,4.6,14.8,0.5
"229","00ANGF",31.9,3.8,11.7,0.5
"230","00ANGG",39.9,5.5,15,0.5
"231","00ANGH",18.1,2.8,9.7,0.7
"232","00ANGJ",28.6,4.7,11.2,0.4
"233","00ANGK",14.2,1.8,9.9,0.9
"234","00ANGL",20.6,3,9.5,0.8
"235","00ANGM",23.2,3.4,9.9,0.6
"236","00ANGN",33.9,4.2,12.8,0.6
"237","00ANGP",37.9,8.2,13.9,0.4
"238","00ANGQ",23.7,3.6,9.4,0.6
"239","00ANGR",52.3,10.5,21.5,0.5
"240","00APGA",9,3.4,8,1
"241","00APGB",28.4,8.5,17.3,0.6
"242","00APGC",28.2,15.3,22.5,0.5
"243","00APGD",10.2,3.4,6.4,0.7
"244","00APGE",11.2,3.5,9.2,0.9
"245","00APGF",13.9,9.3,14,0.5
"246","00APGG",11.1,3.3,6.4,0.8
"247","00APGH",29.5,8.6,13.8,0.6
"248","00APGJ",9.4,3,8.3,0.9
"249","00APGK",38.2,12.1,20.8,0.5
"250","00APGL",48.6,20.8,29.2,0.5
"251","00APGM",23.6,11.3,20.4,0.5
"252","00APGN",31.8,10.3,24.4,0.5
"253","00APGP",22.9,5.5,10.1,0.6
"254","00APGQ",39.2,12.7,22.7,0.4
"255","00APGR",39.2,11.8,24.7,0.5
"256","00APGS",36,12,23.9,0.5
"257","00APGT",48.7,14.4,30,0.6
"258","00APGU",23.2,9.2,20,0.6
"259","00AQFY",3.7,2.8,15.1,1.5
"260","00AQFZ",10.2,2.9,17.8,1.3
"261","00AQGA",10.3,4.3,22.5,1.1
"262","00AQGB",11.4,5.3,11.7,0.8
"263","00AQGC",13.8,3.4,13.3,1
"264","00AQGD",15.9,4.7,19.4,1.3
"265","00AQGE",8.5,2.4,15.4,1.4
"266","00AQGF",4,2.5,12.9,1.4
"267","00AQGG",7.2,3.7,13.1,1.1
"268","00AQGH",14.8,3.7,23.4,1.2
"269","00AQGJ",3,3,17.9,1.4
"270","00AQGK",11.1,6.1,17.1,0.9
"271","00AQGL",14.6,2.8,14.7,1.3
"272","00AQGM",6.7,1.9,11.4,1.4
"273","00AQGN",3.9,3.2,20.8,1.2
"274","00AQGP",2.2,3.2,13.7,1.3
"275","00AQGQ",25.4,5.7,19.2,1
"276","00AQGR",9.5,5.2,17.3,1.2
"277","00AQGS",15,3.2,19.7,1.4
"278","00AQGT",15.1,6.4,20.9,1
"279","00AQGU",9.6,3.7,13.4,1.1
"280","00ARGC",17.4,5,24.9,1
"281","00ARGD",4.8,2.7,22.2,1.3
"282","00ARGE",15.1,5,29.6,1.1
"283","00ARGF",3.9,2.5,23.1,1.6
"284","00ARGG",41.9,9.3,34.2,1
"285","00ARGH",4.4,3.1,25.3,1.3
"286","00ARGJ",16,4.8,25.8,1.2
"287","00ARGK",20.6,6.4,30.4,1.3
"288","00ARGL",37.1,8.8,35.8,1
"289","00ARGM",7.2,3.2,23.7,1.4
"290","00ARGN",11.4,5,29.6,1.2
"291","00ARGP",5.4,3.2,25.7,1.4
"292","00ARGQ",8.9,5.2,29.8,1.3
"293","00ARGR",13,5,21,0.9
"294","00ARGS",11.3,3.7,26.2,1.2
"295","00ARGT",19.8,7.3,31.4,1.2
"296","00ARGU",8.8,3.9,20,1.3
"297","00ARGW",1.9,31.6,19,1.4
"298","00ASGG",19.2,5.8,22.4,1.2
"299","00ASGH",25.2,7.6,24,1.1
"300","00ASGJ",22,3.3,17.6,1.1
"301","00ASGK",7.3,2.4,17.2,1.4
"302","00ASGL",9.7,4.2,21.6,1.3
"303","00ASGM",7.2,2,13.6,1.5
"304","00ASGN",24,3.2,23.8,1.4
"305","00ASGP",14.8,3.7,19.2,1.1
"306","00ASGQ",14.8,4.5,19.3,1.3
"307","00ASGR",4.4,1.6,14.6,1.6
"308","00ASGS",4.1,2,17,1.3
"309","00ASGT",14.2,2.3,13.3,1.3
"310","00ASGU",15.5,2.6,16.6,1.3
"311","00ASGW",20.4,6,22,1.2
