"","Wardcode","hhSocialRented","JobSeekers","Noqual","Carsperhousehold"
"312","00ASGX",10.1,3.4,18.3,1.2
"313","00ASGY",30.1,7.9,24.7,1
"314","00ASGZ",12.7,2.9,16.8,1.3
"315","00ASHA",22.2,3.9,14.1,1
"316","00ASHB",26.4,5.3,24.3,1.1
"317","00ASHC",11,2,16.3,1.3
"318","00ASHD",21.8,6,19.8,1.1
"319","00ASHE",27.3,5.5,23.7,1
"320","00ATFY",26.9,5.1,24,1.1
"321","00ATFZ",37.7,3.9,17.2,0.8
"322","00ATGA",16.4,2.3,9.3,0.9
"323","00ATGB",18.5,2.9,9.2,1
"324","00ATGC",29.1,6,20.2,1
"325","00ATGD",22.3,4.6,26.1,1.1
"326","00ATGE",27.2,4.5,20.5,1
"327","00ATGF",38.6,6.7,26.4,1
"328","00ATGG",21.3,3.8,23.4,1.1
"329","00ATGH",19.5,4.6,17.3,1.1
"330","00ATGJ",15.7,4.6,16.1,1.2
"331","00ATGK",33.7,7,21.8,1.1
"332","00ATGL",16.9,3.9,12.8,0.7
"333","00ATGM",20,6,15.7,0.9
"334","00ATGN",5.1,2.9,15.7,1.3
"335","00ATGP",18.9,4.6,16.3,0.9
"336","00ATGQ",34.1,4.9,19.9,0.9
"337","00ATGR",6.9,3.3,10.8,1.2
"338","00ATGS",27.4,4.1,16.4,0.9
"339","00ATGT",14.7,2.7,9.9,0.8
"340","00AUFX",38.5,5,16.3,0.5
"341","00AUFY",47.3,6.5,15.8,0.3
"342","00AUFZ",44.7,6.3,21,0.4
"343","00AUGA",47.2,6.8,19.2,0.4
"344","00AUGB",42.3,5.6,15.1,0.4
"345","00AUGC",43.4,9.6,20.6,0.3
"346","00AUGD",31.1,4.7,13.4,0.5
"347","00AUGE",33.5,6,12.6,0.4
"348","00AUGF",45.3,7.6,17.9,0.5
"349","00AUGG",46.5,6.2,18.8,0.4
"350","00AUGH",43.3,6.9,16.8,0.4
"351","00AUGJ",47,6.8,17.4,0.4
"352","00AUGK",38,6.9,16.5,0.5
"353","00AUGL",41.5,5.1,15.5,0.4
"354","00AUGM",40.4,5.9,17.3,0.4
"355","00AUGN",41.9,7.8,17.3,0.4
"356","00AWFY",9.4,2.8,6.3,0.6
"357","00AWFZ",12.3,1.4,6.6,0.6
"358","00AWGA",7,1.5,4.5,0.7
"359","00AWGB",45.2,6.4,13.1,0.4
"360","00AWGC",9.1,2.7,3.8,0.5
"361","00AWGD",43.4,4.8,15.4,0.5
"362","00AWGE",22.7,5.1,8.4,0.4
"363","00AWGF",67.8,12.1,22.5,0.4
"364","00AWGG",16.4,2.2,9.2,0.6
"365","00AWGH",11.9,3.1,7,0.7
"366","00AWGJ",38.5,5.4,14.2,0.6
"367","00AWGK",55.8,9.3,19.4,0.5
"368","00AWGL",12.7,2.7,6.2,0.5
"369","00AWGM",4,1.5,3.8,0.6
"370","00AWGN",10.4,2.6,5.2,0.6
"371","00AWGP",13.6,1.8,9,0.8
"372","00AWGQ",58.7,9.4,21.5,0.5
"373","00AWGR",13.1,2,7.3,0.7
"374","00AXFX",4.9,2.1,15.8,1.4
"375","00AXFY",17.4,2.4,11.9,1
"376","00AXFZ",11.5,2.9,15.2,1
"377","00AXGA",12.5,1.9,9,0.9
"378","00AXGB",14.8,2.8,21.9,1.3
"379","00AXGC",11.7,2.1,19.1,1.4
"380","00AXGD",11.6,2.3,10.7,1.3
"381","00AXGE",6.9,1.8,11.7,1.2
"382","00AXGF",13.2,2.2,8.5,0.8
"383","00AXGG",31.2,4.9,17.7,0.8
"384","00AXGH",9.1,2.3,15.7,1.4
"385","00AXGJ",9.3,2.3,15.9,1.3
"386","00AXGK",6.7,2.9,6.7,0.9
"387","00AXGL",7.5,1.7,10.7,1
"388","00AXGM",10.7,2.7,18.4,1.2
"389","00AXGN",7.5,1.9,10.1,1.2
"390","00AYFZ",41.8,6.9,14.5,0.4
"391","00AYGA",32.2,7.9,13.8,0.5
"392","00AYGB",23.7,3.8,8.3,0.7
"393","00AYGC",29.7,5.1,10.9,0.5
"394","00AYGD",59.1,15,17.6,0.4
"395","00AYGE",37.4,6.6,13.3,0.4
"396","00AYGG",31.8,8.5,12.2,0.5
"397","00AYGH",30.6,9.1,15.9,0.6
"398","00AYGJ",41.4,7.3,13.9,0.4
"399","00AYGK",34.8,6,13,0.4
"400","00AYGL",47.1,8.9,16.3,0.4
"401","00AYGM",14,7.3,12.6,0.6
"402","00AYGN",45,9.2,16.2,0.4
"403","00AYGP",24.9,6.5,13.5,0.6
"404","00AYGQ",15.5,7.6,17,0.8
"405","00AYGR",20.8,6.2,13.9,0.6
"406","00AYGS",39.1,5.9,14.2,0.6
"407","00AYGT",27.1,5.9,12.7,0.7
"408","00AYGU",43.2,11,14.7,0.5
"409","00AYGW",53.2,11,16,0.4
"410","00AZGD",44,9.5,25.4,0.7
"411","00AZGE",28.8,4.7,13.2,0.7
"412","00AZGF",30.1,8.4,11.8,0.5
"413","00AZGG",12.6,6.5,17.3,0.9
"414","00AZGH",16.8,5.9,15.3,0.7
"415","00AZGJ",40.9,9.9,30.2,0.7
"416","00AZGK",57.3,10.2,19.1,0.4
"417","00AZGL",26.4,7.6,13.9,0.7
"418","00AZGM",26.7,7.1,22.5,0.9
"419","00AZGN",23.6,6.1,12.8,0.7
"420","00AZGP",21.2,6.3,14.6,0.7
"421","00AZGQ",27.4,8.2,16.1,0.5
"422","00AZGR",40.5,10,17.9,0.5
"423","00AZGS",26.5,7.1,16.2,0.7
"424","00AZGT",26.9,9.2,18,0.6
"425","00AZGU",34.7,8,18.7,0.7
"426","00AZGW",36.6,8.2,14.4,0.6
"427","00AZGX",34.5,8.8,25.9,0.8
"428","00BAFX",14.1,2,10.1,0.7
"429","00BAFY",5.5,2.9,17,1.2
"430","00BAFZ",12.6,3.5,13.3,0.7
"431","00BAGA",36.9,10.1,24.5,0.7
"432","00BAGB",3.7,1.4,7.8,0.8
"433","00BAGC",27.3,9.1,21,0.8
"434","00BAGD",3.9,6,15.8,0.9
"435","00BAGE",9.9,1.2,6.4,0.8
"436","00BAGF",20.4,5.7,18.1,0.8
"437","00BAGG",10.6,6,19.1,1
"438","00BAGH",4.1,3.1,20.9,1.3
"439","00BAGJ",3.9,2.5,11.5,1
"440","00BAGK",24.1,8.4,21.7,1
"441","00BAGL",25.1,6.8,23.7,0.9
"442","00BAGM",10.7,1.8,9.7,1
"443","00BAGN",31,6.2,23.7,0.9
"444","00BAGP",11.9,2.8,9.2,0.8
"445","00BAGQ",5.6,0.9,6.8,1.4
"446","00BAGR",5.2,2.4,13.9,1.1
"447","00BAGS",8.3,2,7.8,1
"448","00BBGB",36.5,6.5,19.2,0.7
"449","00BBGC",25.8,9.8,22.4,0.6
"450","00BBGD",49.3,14.4,25.7,0.5
"451","00BBGE",36,9.2,22.6,0.5
"452","00BBGF",41.4,9.5,25.3,0.7
"453","00BBGG",15.7,8.4,19.3,0.6
"454","00BBGH",17.6,8.9,19.9,0.7
"455","00BBGJ",31.1,10.4,24.3,0.7
"456","00BBGK",28.9,8.7,17.8,0.6
"457","00BBGL",26.4,9.8,17.6,0.6
"458","00BBGM",12.8,9.5,20.3,0.6
"459","00BBGN",13.5,9.7,21.6,0.7
"460","00BBGP",30.1,12,23.2,0.6
"461","00BBGQ",22.5,10.9,20.7,0.7
"462","00BBGR",41.7,11.3,23.6,0.5
"463","00BBGS",25.1,10.5,21.8,0.6
"464","00BBGT",30.8,5.6,14.1,0.7
"465","00BBGU",31.8,7,13.9,0.4
"466","00BBGW",17.7,8.4,19.6,0.7
"467","00BBGX",40.9,10.9,20.9,0.5
"468","00BCFY",11.3,5.3,19.6,1.1
"469","00BCFZ",4.7,4.2,17.2,1.2
"470","00BCGA",13.8,4.5,19.9,1.1
"471","00BCGB",10,6.5,18.5,1
"472","00BCGC",8.2,3.7,12.3,1.1
"473","00BCGD",4.9,3.6,17,1.4
"474","00BCGE",10.7,9.1,18.6,0.8
"475","00BCGF",5.3,5.1,17.6,1.2
"476","00BCGG",9.7,5.2,21.2,1.2
"477","00BCGH",14.9,6.1,23.4,1.2
"478","00BCGJ",8.5,8.4,18.1,1
"479","00BCGK",27.3,8.4,28.9,1
"480","00BCGL",22.8,10.7,20.1,0.7
"481","00BCGM",7.6,7,20.5,1.2
"482","00BCGN",4.4,1.9,15,1.4
"483","00BCGP",10,6.5,17.4,1.1
"484","00BCGQ",15.9,5,15.9,1.1
"485","00BCGR",8.2,8,18.4,1
"486","00BCGS",11.8,2.8,14.9,1
"487","00BCGT",8.9,8.8,16.6,0.8
"488","00BCGU",14.3,3,15.2,1.1
"489","00BDFW",17.9,2.1,9.1,1
"490","00BDFX",7.6,1.5,6.6,1.1
"491","00BDFY",8,1.9,10.8,1.1
"492","00BDFZ",18.5,3.1,14.1,1
"493","00BDGA",13.8,1.7,12.5,1.2
"494","00BDGB",22.5,2.9,17.6,1.2
"495","00BDGC",15.1,1.8,10,1.1
"496","00BDGD",21.2,3.8,20.4,1.2
"497","00BDGE",9.9,1.7,7.5,1
"498","00BDGF",16,2.3,9.8,0.9
"499","00BDGG",16.9,2.1,10.2,0.9
"500","00BDGH",4,1.6,6.6,1.1
"501","00BDGJ",13.9,2,7.1,0.9
"502","00BDGK",6.6,1.3,6.4,1.1
"503","00BDGL",8.5,1.5,7.7,1.1
"504","00BDGM",6.2,1.5,6.2,0.9
"505","00BDGN",11.5,2.1,13.4,1.1
"506","00BDGP",9.8,2.8,17,1.2
"507","00BEGC",46.6,10.1,15.2,0.5
"508","00BEGD",63.5,11.6,19.3,0.4
"509","00BEGE",42.8,7.1,12.7,0.4
"510","00BEGF",43.3,6.4,11.3,0.4
"511","00BEGG",27.2,5.8,13.6,0.8
"512","00BEGH",20.3,4.6,12.3,0.7
"513","00BEGJ",53.9,7.4,20.8,0.4
"514","00BEGK",68.4,10.3,21.8,0.4
"515","00BEGL",45,7.6,15.7,0.4
"516","00BEGM",66.9,13.1,23.8,0.4
"517","00BEGN",54.2,7.8,19.4,0.4
"518","00BEGP",47.4,11.3,21.1,0.5
"519","00BEGQ",59.4,14.4,19.6,0.5
"520","00BEGR",25.3,5.8,13.8,0.7
"521","00BEGS",34.3,4.7,13.5,0.5
"522","00BEGT",45.6,5.8,17.5,0.5
"523","00BEGU",52.3,8.7,21.9,0.5
"524","00BEGW",37.9,6.8,12.4,0.6
"525","00BEGX",23.9,3.7,11.8,0.6
"526","00BEGY",41.5,9.7,17.5,0.5
"527","00BEGZ",15.5,2.8,9.4,1
"528","00BFGC",9,3.8,19.8,1.3
"529","00BFGD",35.9,6.2,21,1.3
"530","00BFGE",10,3,13.7,1.2
"531","00BFGF",7,3.3,15.4,1.2
"532","00BFGG",10.6,3,15.5,1.5
"533","00BFGH",2.5,1.9,14.6,1.5
"534","00BFGJ",3.6,1.7,18.6,1.4
"535","00BFGK",40.5,7.5,27.3,1
"536","00BFGL",3.7,2.8,20.5,1.4
"537","00BFGM",22.7,5.6,18.6,0.8
"538","00BFGN",11.1,3.8,21.6,1.1
"539","00BFGP",11.9,3.5,15.7,0.9
"540","00BFGQ",3.9,2.5,13.5,1.1
"541","00BFGR",14.7,4.1,22.2,1.1
"542","00BFGS",12.9,3.3,16.4,1.1
"543","00BFGT",16.4,4.2,18.7,1.1
"544","00BFGU",33.6,6.6,23.7,1
"545","00BFGW",6.4,2.4,17.2,1.2
"546","00BGFW",46,12.8,22.1,0.4
"547","00BGFX",44.9,10.9,21.4,0.3
"548","00BGFY",28.6,6.7,14.6,0.5
"549","00BGFZ",42.8,10.5,21.4,0.4
"550","00BGGA",39,8.8,20.3,0.5
"551","00BGGC",57.5,19.5,30.7,0.4
"552","00BGGD",41.2,11.7,21.9,0.5
"553","00BGGE",46,8.8,19.5,0.4
"554","00BGGF",52.9,14.8,23.3,0.4
"555","00BGGG",20.6,5.1,11.4,0.5
"556","00BGGH",54,11.7,26.9,0.4
"557","00BGGJ",20.3,4.3,12.3,0.6
"558","00BGGK",42.7,14.8,21.3,0.4
"559","00BGGL",31.9,11.2,17.2,0.3
"560","00BGGM",43.4,11.7,20.6,0.3
"561","00BGGN",32.9,9.3,17.1,0.3
"562","00BHFX",28.3,10.5,19.2,0.6
"563","00BHFY",38.5,13.2,19.3,0.5
"564","00BHFZ",15.7,8.2,18.7,0.9
"565","00BHGA",15.4,4.9,24.2,1.1
"566","00BHGB",14.7,4.8,23.5,1.3
"567","00BHGC",13.6,7.4,19.3,0.8
"568","00BHGD",9.1,7.1,15.7,0.6
"569","00BHGE",18.8,6.8,20,1.1
"570","00BHGF",24.7,7,26.2,1.1
"571","00BHGG",19,8.3,18.3,0.6
"572","00BHGH",33.6,11.5,23.7,0.7
"573","00BHGJ",27,11.5,19,0.6
"574","00BHGK",17.4,6.6,26.2,1.1
"575","00BHGL",18.4,11.9,23,0.6
"576","00BHGM",34.5,12.5,21.1,0.6
"577","00BHGN",15.4,7.5,15.1,0.7
"578","00BHGP",24.4,11.3,20.8,0.6
"579","00BHGQ",17.9,8.1,26.1,1.1
"580","00BHGR",21.4,9,20.4,0.6
"581","00BHGS",30.9,9.8,20.8,0.7
"582","00BJFZ",10.9,2.4,7.1,0.7
"583","00BJGA",16.1,2.9,9.1,0.7
"584","00BJGB",21.7,3.1,11.9,0.7
"585","00BJGC",11.3,2.2,7.9,0.7
"586","00BJGD",15.2,2.4,8.5,0.7
"587","00BJGE",16.8,6.5,15.5,0.7
"588","00BJGF",17.8,5.2,14.7,0.6
"589","00BJGG",47,8.2,17.9,0.4
"590","00BJGH",13.1,2.7,8.9,0.7
"591","00BJGJ",13.6,2.3,6.7,0.8
"592","00BJGK",30.7,4.6,11.9,0.5
"593","00BJGL",46,8.3,18.2,0.6
"594","00BJGM",21.8,4.8,11.4,0.7
"595","00BJGN",22.6,2.8,10.9,0.6
"596","00BJGP",14.7,2.8,10.1,0.7
"597","00BJGQ",7.5,1.3,6.3,0.8
"598","00BJGR",18,5.7,14.4,0.6
"599","00BJGS",12.6,2.1,11,1
"600","00BJGT",23.6,4.7,14.3,0.8
"601","00BJGU",22.9,3.8,14.5,0.8
"602","00BKGA",9.1,2.4,10,0.7
"603","00BKGB",20.4,4.4,7.5,0.4
"604","00BKGC",7.8,3.3,8.2,0.4
"605","00BKGD",49.8,6.8,19.1,0.4
"606","00BKGE",55.8,12.4,28.1,0.3
"607","00BKGF",43.4,10.4,18.4,0.4
"608","00BKGG",9.8,2.9,11.1,0.5
"609","00BKGH",3.9,0.4,5.7,0.9
"610","00BKGJ",10.5,3.4,7.1,0.4
"611","00BKGK",18.5,3.7,11.5,0.6
"612","00BKGL",24.5,4.6,13.2,0.5
"613","00BKGM",9.9,1.3,5.8,0.5
"614","00BKGN",55.4,13.7,22.6,0.4
"615","00BKGP",19.1,2.2,13,0.6
"616","00BKGQ",28,6.1,10.7,0.4
"617","00BKGR",29.3,2.7,12.5,0.4
"618","00BKGS",34.5,4.3,11.7,0.4
"619","00BKGT",28.2,4,9.4,0.5
"620","00BKGU",48.5,10,22.4,0.4
"621","00BKGW",23.5,3.4,9.6,0.4
